,State,Year,Confortability Income Threshold,Poverty Income Threshold,Rent Per State,,Unemployment Rate,Latitude,Longitude
0,Alabama,12/31/2020,55066,25884,1169,,2.92,32.806671,-86.79113
1,Alaska,12/31/2020,59327,25885,736,,6.18,61.370716,-152.404419
2,Arizona,12/31/2020,51866,25885,691,,4.51,33.729759,-111.431221
3,Arkansas,12/31/2020,46681,25889,954,,3.29,34.969704,-92.373123
4,California,12/31/2020,48480,25884,1378,,3.65,36.116203,-119.681564
5,Colorado,12/31/2020,61564,25883,1146,,2.74,39.059811,-105.311104
6,Connecticut,12/31/2020,56972,25887,1107,,3.37,41.597782,-72.755371
7,Delaware,12/31/2020,57128,25889,1044,,3.13,39.318523,-75.507141
8,Florida,12/31/2020,50052,25885,1064,,2.90,27.766279,-81.686783
9,Georgia,12/31/2020,49881,25885,903,,3.21,33.040619,-83.643074
10,Hawaii,12/31/2020,56346,25887,1559,,2.46,21.094318,-157.498337
11,Idaho,12/31/2020,37519,25888,742,,2.54,44.240459,-114.478828
12,Illinois,12/31/2020,61182,25886,756,,3.71,40.349457,-88.986137
13,Indiana,12/31/2020,47271,25883,933,,3.02,39.849426,-86.258278
14,Iowa,12/31/2020,61649,25882,760,,2.25,42.011539,-93.210526
15,Kansas,12/31/2020,58518,25884,769,,3.07,38.5266,-96.726486
16,Kentucky,12/31/2020,41103,25887,707,,3.83,37.66814,-84.670067
17,Louisiana,12/31/2020,44400,25892,810,,4.29,31.169546,-91.867805
18,Maine,12/31/2020,32154,25889,832,,2.81,44.693947,-69.381927
19,Maryland,12/31/2020,59024,25888,1297,,3.43,39.063946,-76.802101
20,Massachusetts,12/31/2020,38464,25890,1260,,2.63,42.230171,-71.530106
21,Michigan,12/31/2020,48501,25889,806,,3.64,43.326618,-84.536095
22,Minnesota,12/31/2020,45197,25884,917,,2.95,45.694454,-93.900192
23,Mississippi,12/31/2020,34877,25882,749,,4.79,32.741646,-89.678696
24,Missouri,12/31/2020,47502,25888,765,,2.85,38.456085,-92.288368
25,Montana,12/31/2020,42195,25887,750,,3.23,46.921925,-110.454353
26,Nebraska,12/31/2020,52871,25887,764,,2.85,41.12537,-98.268082
27,Nevada,12/31/2020,63676,25887,980,,3.58,38.313515,-117.055374
28,New Hampshire,12/31/2020,59057,25889,1071,,2.25,43.452492,-71.563896
29,New Jersey,12/31/2020,55936,25885,1256,,3.23,40.298904,-74.521011
30,New Mexico,12/31/2020,47348,25886,790,,4.69,34.840515,-106.248482
31,New York,12/31/2020,46479,25883,1232,,3.63,42.165726,-74.948051
32,North Carolina,12/31/2020,47694,25888,836,,3.59,35.630066,-79.806419
33,North Dakota,12/31/2020,49330,25887,752,,2.28,47.528912,-99.784012
34,Ohio,12/31/2020,52644,25887,742,,3.84,40.388783,-82.764915
35,Oklahoma,12/31/2020,54333,25889,744,,3.01,35.565342,-96.928917
36,Oregon,12/31/2020,48719,25888,976,,3.70,44.572021,-122.070938
37,Pennsylvania,12/31/2020,44495,25886,909,,3.70,40.590752,-77.209755
38,Rhode Island,12/31/2020,36688,25884,1001,,3.23,41.680893,-71.51178
39,South Carolina,12/31/2020,39900,25885,834,,2.67,33.856892,-80.945007
40,South Dakota,12/31/2020,57989,25887,672,,2.77,44.299782,-99.438828
41,Tennessee,12/31/2020,45845,25886,791,,2.97,35.747845,-86.692345
42,Texas,12/31/2020,50790,25885,930,,3.24,31.054487,-97.563461
43,Utah,12/31/2020,67827,25886,916,,2.47,40.150032,-111.862434
44,Vermont,12/31/2020,36744,25885,985,,1.99,44.045876,-72.710686
45,Virginia,12/31/2020,61336,25888,1136,,2.53,37.769337,-78.169968
46,Washington,12/31/2020,51440,25885,1112,,4.18,47.400902,-121.490494
47,West Virginia,12/31/2020,37675,25890,691,,4.59,38.491226,-80.954453
48,Wisconsin,12/31/2020,54780,25884,788,,2.72,44.268543,-89.616508
49,Wyoming,12/31/2020,52537,25889,808,,3.50,42.755966,-107.30249
50,Alabama,12/31/2021,53654,25408,1139,,2.56,32.806671,-86.79113
51,Alaska,12/31/2021,58463,25409,725,,6.05,61.370716,-152.404419
52,Arizona,12/31/2021,50475,25408,673,,4.15,33.729759,-111.431221
53,Arkansas,12/31/2021,45824,25417,936,,3.01,34.969704,-92.373123
54,California,12/31/2021,49250,25406,1399,,3.24,36.116203,-119.681564
55,Colorado,12/31/2021,62881,25406,1168,,2.48,39.059811,-105.311104
56,Connecticut,12/31/2021,56249,25412,1092,,3.06,41.597782,-72.755371
57,Delaware,12/31/2021,55452,25417,1013,,2.84,39.318523,-75.507141
58,Florida,12/31/2021,49457,25409,1051,,2.53,27.766279,-81.686783
59,Georgia,12/31/2021,48592,25409,880,,2.84,33.040619,-83.643074
60,Hawaii,12/31/2021,58067,25414,1613,,2.22,21.094318,-157.498337
61,Idaho,12/31/2021,37588,25415,743,,2.25,44.240459,-114.478828
62,Illinois,12/31/2021,59028,25410,730,,3.33,40.349457,-88.986137
63,Indiana,12/31/2021,46305,25405,914,,2.68,39.849426,-86.258278
64,Iowa,12/31/2021,59197,25402,730,,2.04,42.011539,-93.210526
65,Kansas,12/31/2021,56138,25407,739,,2.84,38.5266,-96.726486
66,Kentucky,12/31/2021,40761,25414,700,,3.49,37.66814,-84.670067
67,Louisiana,12/31/2021,43581,25423,796,,4.04,31.169546,-91.867805
68,Maine,12/31/2021,33096,25417,857,,2.53,44.693947,-69.381927
69,Maryland,12/31/2021,58375,25414,1283,,3.16,39.063946,-76.802101
70,Massachusetts,12/31/2021,41189,25419,1354,,2.36,42.230171,-71.530106
71,Michigan,12/31/2021,47466,25417,789,,3.24,43.326618,-84.536095
72,Minnesota,12/31/2021,45729,25408,927,,2.69,45.694454,-93.900192
73,Mississippi,12/31/2021,35312,25402,758,,4.45,32.741646,-89.678696
74,Missouri,12/31/2021,46328,25415,747,,2.53,38.456085,-92.288368
75,Montana,12/31/2021,42095,25413,748,,2.97,46.921925,-110.454353
76,Nebraska,12/31/2021,52201,25413,755,,2.72,41.12537,-98.268082
77,Nevada,12/31/2021,61355,25413,944,,3.13,38.313515,-117.055374
78,New Hampshire,12/31/2021,60167,25416,1090,,2.04,43.452492,-71.563896
79,New Jersey,12/31/2021,56211,25409,1262,,2.91,40.298904,-74.521011
80,New Mexico,12/31/2021,46137,25411,772,,4.46,34.840515,-106.248482
81,New York,12/31/2021,47889,25405,1270,,3.33,42.165726,-74.948051
82,North Carolina,12/31/2021,47243,25414,828,,3.22,35.630066,-79.806419
83,North Dakota,12/31/2021,47889,25413,729,,2.18,47.528912,-99.784012
84,Ohio,12/31/2021,51185,25414,721,,3.48,40.388783,-82.764915
85,Oklahoma,12/31/2021,52750,25417,722,,2.77,35.565342,-96.928917
86,Oregon,12/31/2021,48140,25415,965,,3.34,44.572021,-122.070938
87,Pennsylvania,12/31/2021,45761,25411,935,,3.40,40.590752,-77.209755
88,Rhode Island,12/31/2021,38227,25407,1046,,2.86,41.680893,-71.51178
89,South Carolina,12/31/2021,39830,25409,833,,2.32,33.856892,-80.945007
90,South Dakota,12/31/2021,55858,25413,648,,2.61,44.299782,-99.438828
91,Tennessee,12/31/2021,44868,25410,775,,2.64,35.747845,-86.692345
92,Texas,12/31/2021,49626,25409,908,,2.96,31.054487,-97.563461
93,Utah,12/31/2021,65620,25411,886,,2.20,40.150032,-111.862434
94,Vermont,12/31/2021,38289,25408,1027,,1.78,44.045876,-72.710686
95,Virginia,12/31/2021,59757,25414,1107,,2.29,37.769337,-78.169968
96,Washington,12/31/2021,51102,25408,1104,,3.85,47.400902,-121.490494
97,West Virginia,12/31/2021,38224,25418,701,,4.32,38.491226,-80.954453
98,Wisconsin,12/31/2021,53143,25408,764,,2.43,44.268543,-89.616508
99,Wyoming,12/31/2021,51374,25416,789,,3.30,42.755966,-107.30249
100,Alabama,12/31/2022,52278,24940,1110,,2.25,32.806671,-86.79113
101,Alaska,12/31/2022,57612,24941,715,,5.91,61.370716,-152.404419
102,Arizona,12/31/2022,49122,24941,655,,3.82,33.729759,-111.431221
